FUNC_BEGIN_1: main 1; <Thread ID:140013813212992>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140013813212992>
Adding addr: 0x1020800 to 0x1020804; <Thread ID:140013813212992>
Adding addr: 0x1020860 to 0x1020864; <Thread ID:140013813212992>
FUNC_END: PersistentMemory_init 1; <Thread ID:140013813212992>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140013813208832>
Store: 0x1020800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140013813208832>
FUNC_END: thread1_function 1; <Thread ID:140013813208832>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140013804816128>
Load: 0x1020800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140013804816128>
Store: 0x1020860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140013804816128>
CLFLUSH: 0x1020860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140013804816128>
Simulated F-L-U-S-H: 0x1020860 LEN: 4; <Thread ID:140013804816128>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140013804816128>
Simulated F-E-N-C-E;<Thread ID:140013804816128>
FUNC_END: thread2_function 1; <Thread ID:140013804816128>
FUNC_END: main 1; <Thread ID:140013813212992>
