FUNC_BEGIN_1: main 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: _Z3runPPc 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: clht_create 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: clht_hashtable_create 1; <Thread ID:139672747193088>
Adding addr: 0x7f0818253080 to 0x7f0818253100; <Thread ID:139672747193088>
Store: 0x7f0818253088 Size: 8 ID: 264 @Ln,Col: 269,22 Scope: clht_hashtable_create; <Thread ID:139672747193088>
Load: 0x7f0818253088 Size: 8 ID: 269 @Ln,Col: 270,20 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 264 DestID: 269; <Thread ID:139672747193088>
Load: 0x7f0818253088 Size: 8 ID: 284 @Ln,Col: 277,23 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 264 DestID: 284; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 284; <Thread ID:139672747193088>
Load: 0x7f0818253088 Size: 8 ID: 300 @Ln,Col: 282,20 Scope: clht_hashtable_create; <Thread ID:139672747193088>
Load: 0x7f0818253088 Size: 8 ID: 315 @Ln,Col: 286,24 Scope: clht_hashtable_create; <Thread ID:139672747193088>
Store: 0x7f0818253080 Size: 8 ID: 338 @Ln,Col: 290,28 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 338; <Thread ID:139672747193088>
Store: 0x7f0818253090 Size: 8 ID: 345 @Ln,Col: 291,21 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 345; <Thread ID:139672747193088>
DEP: SrcID: 338 DestID: 345; <Thread ID:139672747193088>
Store: 0x7f0818253098 Size: 8 ID: 350 @Ln,Col: 292,24 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 350; <Thread ID:139672747193088>
DEP: SrcID: 345 DestID: 350; <Thread ID:139672747193088>
Store: 0x7f08182530c0 Size: 8 ID: 355 @Ln,Col: 293,26 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 355; <Thread ID:139672747193088>
DEP: SrcID: 350 DestID: 355; <Thread ID:139672747193088>
Store: 0x7f08182530d0 Size: 8 ID: 360 @Ln,Col: 294,26 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 360; <Thread ID:139672747193088>
DEP: SrcID: 355 DestID: 360; <Thread ID:139672747193088>
Store: 0x7f08182530c8 Size: 8 ID: 365 @Ln,Col: 295,27 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 365; <Thread ID:139672747193088>
DEP: SrcID: 360 DestID: 365; <Thread ID:139672747193088>
Store: 0x7f08182530d8 Size: 4 ID: 370 @Ln,Col: 296,28 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 370; <Thread ID:139672747193088>
DEP: SrcID: 365 DestID: 370; <Thread ID:139672747193088>
Store: 0x7f08182530dc Size: 4 ID: 379 @Ln,Col: 297,38 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 379; <Thread ID:139672747193088>
DEP: SrcID: 370 DestID: 379; <Thread ID:139672747193088>
Load: 0x7f08182530dc Size: 4 ID: 385 @Ln,Col: 298,20 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 385; <Thread ID:139672747193088>
DEP: SrcID: 379 DestID: 385; <Thread ID:139672747193088>
Store: 0x7f08182530e0 Size: 4 ID: 399 @Ln,Col: 302,26 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 399; <Thread ID:139672747193088>
DEP: SrcID: 385 DestID: 399; <Thread ID:139672747193088>
Store: 0x7f08182530e4 Size: 4 ID: 404 @Ln,Col: 303,28 Scope: clht_hashtable_create; <Thread ID:139672747193088>
DEP: SrcID: 269 DestID: 404; <Thread ID:139672747193088>
DEP: SrcID: 399 DestID: 404; <Thread ID:139672747193088>
FUNC_END: clht_hashtable_create 1; <Thread ID:139672747193088>
Load: 0x7f0818253088 Size: 8 ID: 212 @Ln,Col: 243,28 Scope: clht_create; <Thread ID:139672747193088>
CLFLUSH: 0x7f081825d900 LEN: 32768 @Ln,Col: 243,5 ; Scope: clht_create;  <Thread ID:139672747193088>
FUNC_BEGIN_1: clflush 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1; <Thread ID:139672747193088>
FUNC_END: read_tsc 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 2; <Thread ID:139672747193088>
FUNC_END: read_tsc 2; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 3; <Thread ID:139672747193088>
FUNC_END: read_tsc 3; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 4; <Thread ID:139672747193088>
FUNC_END: read_tsc 4; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 5; <Thread ID:139672747193088>
FUNC_END: read_tsc 5; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 6; <Thread ID:139672747193088>
FUNC_END: read_tsc 6; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 7; <Thread ID:139672747193088>
FUNC_END: read_tsc 7; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 8; <Thread ID:139672747193088>
FUNC_END: read_tsc 8; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 9; <Thread ID:139672747193088>
FUNC_END: read_tsc 9; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 10; <Thread ID:139672747193088>
FUNC_END: read_tsc 10; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 11; <Thread ID:139672747193088>
FUNC_END: read_tsc 11; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 12; <Thread ID:139672747193088>
FUNC_END: read_tsc 12; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 13; <Thread ID:139672747193088>
FUNC_END: read_tsc 13; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 14; <Thread ID:139672747193088>
FUNC_END: read_tsc 14; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 15; <Thread ID:139672747193088>
FUNC_END: read_tsc 15; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 16; <Thread ID:139672747193088>
FUNC_END: read_tsc 16; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 17; <Thread ID:139672747193088>
FUNC_END: read_tsc 17; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 18; <Thread ID:139672747193088>
FUNC_END: read_tsc 18; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 19; <Thread ID:139672747193088>
FUNC_END: read_tsc 19; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 20; <Thread ID:139672747193088>
FUNC_END: read_tsc 20; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 21; <Thread ID:139672747193088>
FUNC_END: read_tsc 21; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 22; <Thread ID:139672747193088>
FUNC_END: read_tsc 22; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 23; <Thread ID:139672747193088>
FUNC_END: read_tsc 23; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 24; <Thread ID:139672747193088>
FUNC_END: read_tsc 24; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 25; <Thread ID:139672747193088>
FUNC_END: read_tsc 25; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 26; <Thread ID:139672747193088>
FUNC_END: read_tsc 26; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 27; <Thread ID:139672747193088>
FUNC_END: read_tsc 27; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 28; <Thread ID:139672747193088>
FUNC_END: read_tsc 28; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 29; <Thread ID:139672747193088>
FUNC_END: read_tsc 29; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 30; <Thread ID:139672747193088>
FUNC_END: read_tsc 30; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 31; <Thread ID:139672747193088>
FUNC_END: read_tsc 31; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 32; <Thread ID:139672747193088>
FUNC_END: read_tsc 32; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 33; <Thread ID:139672747193088>
FUNC_END: read_tsc 33; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 34; <Thread ID:139672747193088>
FUNC_END: read_tsc 34; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 35; <Thread ID:139672747193088>
FUNC_END: read_tsc 35; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 36; <Thread ID:139672747193088>
FUNC_END: read_tsc 36; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 37; <Thread ID:139672747193088>
FUNC_END: read_tsc 37; <Thread ID:139672747193088>
