Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_481, pt_2 > pc_481)
And(pc_2 < pc_484, pt_2 > pc_484)
And(pc_2 < pc_486, pt_2 > pc_486)
And(pc_2 < pc_495, pt_2 > pc_495)
And(pc_5 < pc_42, pt_5 > pc_42)
And(pc_5 < pc_45, pt_5 > pc_45)
And(pc_5 < pc_54, pt_5 > pc_54)
And(pc_5 < pc_56, pt_5 > pc_56)
And(pc_5 < pc_78, pt_5 > pc_78)
And(pc_5 < pc_80, pt_5 > pc_80)
And(pc_5 < pc_87, pt_5 > pc_87)
And(pc_7 < pc_42, pt_7 > pc_42)
And(pc_7 < pc_45, pt_7 > pc_45)
And(pc_7 < pc_54, pt_7 > pc_54)
And(pc_7 < pc_56, pt_7 > pc_56)
And(pc_7 < pc_78, pt_7 > pc_78)
And(pc_7 < pc_80, pt_7 > pc_80)
And(pc_7 < pc_87, pt_7 > pc_87)
And(pc_10 < pc_42, pt_10 > pc_42)
And(pc_10 < pc_45, pt_10 > pc_45)
And(pc_10 < pc_54, pt_10 > pc_54)
And(pc_10 < pc_56, pt_10 > pc_56)
And(pc_10 < pc_78, pt_10 > pc_78)
And(pc_10 < pc_80, pt_10 > pc_80)
And(pc_10 < pc_87, pt_10 > pc_87)
And(pc_7 < pc_63, pt_7 > pc_63)
And(pc_7 < pc_52, pt_7 > pc_52)
And(pc_42 < pc_65, pt_42 > pc_65)
And(pc_42 < pc_71, pt_42 > pc_71)
And(pc_42 < pc_72, pt_42 > pc_72)
And(pc_42 < pc_89, pt_42 > pc_89)
And(pc_42 < pc_90, pt_42 > pc_90)
And(pc_42 < pc_94, pt_42 > pc_94)
And(pc_42 < pc_863, pt_42 > pc_863)
And(pc_45 < pc_71, pt_45 > pc_71)
And(pc_45 < pc_72, pt_45 > pc_72)
And(pc_45 < pc_89, pt_45 > pc_89)
And(pc_45 < pc_90, pt_45 > pc_90)
And(pc_45 < pc_94, pt_45 > pc_94)
And(pc_45 < pc_863, pt_45 > pc_863)
And(pc_45 < pc_70, pt_45 > pc_70)
And(pc_45 < pc_68, pt_45 > pc_68)
And(pc_45 < pc_628, pt_45 > pc_628)
And(pc_45 < pc_781, pt_45 > pc_781)
And(pc_49 < pc_71, pt_49 > pc_71)
And(pc_49 < pc_72, pt_49 > pc_72)
And(pc_49 < pc_89, pt_49 > pc_89)
And(pc_49 < pc_90, pt_49 > pc_90)
And(pc_49 < pc_94, pt_49 > pc_94)
And(pc_49 < pc_44, pt_49 > pc_44)
And(pc_49 < pc_863, pt_49 > pc_863)
And(pc_49 < pc_70, pt_49 > pc_70)
And(pc_52 < pc_71, pt_52 > pc_71)
And(pc_52 < pc_72, pt_52 > pc_72)
And(pc_52 < pc_89, pt_52 > pc_89)
And(pc_52 < pc_90, pt_52 > pc_90)
And(pc_52 < pc_94, pt_52 > pc_94)
And(pc_52 < pc_44, pt_52 > pc_44)
And(pc_52 < pc_863, pt_52 > pc_863)
And(pc_54 < pc_72, pt_54 > pc_72)
And(pc_54 < pc_89, pt_54 > pc_89)
And(pc_54 < pc_90, pt_54 > pc_90)
And(pc_54 < pc_94, pt_54 > pc_94)
And(pc_54 < pc_863, pt_54 > pc_863)
And(pc_56 < pc_89, pt_56 > pc_89)
And(pc_56 < pc_90, pt_56 > pc_90)
And(pc_56 < pc_94, pt_56 > pc_94)
And(pc_56 < pc_863, pt_56 > pc_863)
And(pc_56 < pc_77, pt_56 > pc_77)
And(pc_56 < pc_75, pt_56 > pc_75)
And(pc_60 < pc_65, pt_60 > pc_65)
And(pc_60 < pc_71, pt_60 > pc_71)
And(pc_60 < pc_89, pt_60 > pc_89)
And(pc_60 < pc_90, pt_60 > pc_90)
And(pc_60 < pc_94, pt_60 > pc_94)
And(pc_60 < pc_44, pt_60 > pc_44)
And(pc_60 < pc_863, pt_60 > pc_863)
And(pc_60 < pc_77, pt_60 > pc_77)
And(pc_63 < pc_65, pt_63 > pc_65)
And(pc_63 < pc_71, pt_63 > pc_71)
And(pc_63 < pc_89, pt_63 > pc_89)
And(pc_63 < pc_90, pt_63 > pc_90)
And(pc_63 < pc_94, pt_63 > pc_94)
And(pc_63 < pc_44, pt_63 > pc_44)
And(pc_63 < pc_863, pt_63 > pc_863)
And(pc_78 < pc_90, pt_78 > pc_90)
And(pc_78 < pc_94, pt_78 > pc_94)
And(pc_78 < pc_863, pt_78 > pc_863)
And(pc_80 < pc_94, pt_80 > pc_94)
And(pc_80 < pc_863, pt_80 > pc_863)
And(pc_83 < pc_93, pt_83 > pc_93)
And(pc_83 < pc_242, pt_83 > pc_242)
And(pc_87 < pc_863, pt_87 > pc_863)
And(pc_60 < pc_70, pt_60 > pc_70)
And(pc_131 < pc_44, pt_131 > pc_44)
And(pc_131 < pc_65, pt_131 > pc_65)
And(pc_131 < pc_71, pt_131 > pc_71)
And(pc_131 < pc_72, pt_131 > pc_72)
And(pc_131 < pc_89, pt_131 > pc_89)
And(pc_131 < pc_90, pt_131 > pc_90)
And(pc_131 < pc_94, pt_131 > pc_94)
And(pc_131 < pc_863, pt_131 > pc_863)
And(pc_49 < pc_77, pt_49 > pc_77)
And(pc_481 < pc_624, pt_481 > pc_624)
And(pc_481 < pc_625, pt_481 > pc_625)
And(pc_481 < pc_631, pt_481 > pc_631)
And(pc_481 < pc_776, pt_481 > pc_776)
And(pc_481 < pc_778, pt_481 > pc_778)
And(pc_481 < pc_784, pt_481 > pc_784)
And(pc_484 < pc_44, pt_484 > pc_44)
And(pc_484 < pc_65, pt_484 > pc_65)
And(pc_484 < pc_71, pt_484 > pc_71)
And(pc_484 < pc_72, pt_484 > pc_72)
And(pc_484 < pc_89, pt_484 > pc_89)
And(pc_484 < pc_90, pt_484 > pc_90)
And(pc_484 < pc_94, pt_484 > pc_94)
And(pc_484 < pc_863, pt_484 > pc_863)
And(pc_486 < pc_44, pt_486 > pc_44)
And(pc_486 < pc_65, pt_486 > pc_65)
And(pc_486 < pc_71, pt_486 > pc_71)
And(pc_486 < pc_72, pt_486 > pc_72)
And(pc_486 < pc_89, pt_486 > pc_89)
And(pc_486 < pc_90, pt_486 > pc_90)
And(pc_486 < pc_94, pt_486 > pc_94)
And(pc_486 < pc_863, pt_486 > pc_863)
And(pc_495 < pc_44, pt_495 > pc_44)
And(pc_495 < pc_65, pt_495 > pc_65)
And(pc_495 < pc_71, pt_495 > pc_71)
And(pc_495 < pc_72, pt_495 > pc_72)
And(pc_495 < pc_89, pt_495 > pc_89)
And(pc_495 < pc_90, pt_495 > pc_90)
And(pc_495 < pc_94, pt_495 > pc_94)
And(pc_495 < pc_863, pt_495 > pc_863)
And(pc_489 < pc_93, pt_489 > pc_93)
And(pc_486 < pc_77, pt_486 > pc_77)
And(pc_491 < pc_781, pt_491 > pc_781)
{776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631} {2, 131, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 481, 484, 486, 489, 491, 495}
Set Size:  6
6 [And(pc_2 < pc_481, pt_2 > pc_481), And(pc_2 < pc_484, pt_2 > pc_484), And(pc_2 < pc_486, pt_2 > pc_486), And(pc_2 < pc_495, pt_2 > pc_495), And(pc_5 < pc_42, pt_5 > pc_42), And(pc_5 < pc_45, pt_5 > pc_45)]

############################################################################
Iteration:  1
Thread IDs:  3
LENGTH OF THREAD:  1  :  384
LENGTH OF THREAD:  0  :  130
LENGTH OF THREAD:  2  :  351
Ranges: 0 866
Values to be assigned in that range: 865
Completed building constraints.
Number of constraints:  2639
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_42, pt_5 > pc_42)
5 42 -1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 5
Found insertion point for first lock:  3 4 [5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] ['Lock_0', 105, 'M1', -1, '0', 'createGraph_41_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, '0', 'createGraph_41_x']
Adding locks for read and taking fence within lock. 42
Found insertion point for second lock:  40
Adding fence because new scope started.
Time taken:  3.603482723236084  seconds.

############################################################################

############################################################################
Iteration:  2
Thread IDs:  3
LENGTH OF THREAD:  1  :  387
LENGTH OF THREAD:  0  :  133
LENGTH OF THREAD:  2  :  351
Ranges: 0 872
Values to be assigned in that range: 871
Completed building constraints.
Number of constraints:  2669
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_481, pt_2 > pc_481)
2 481 -1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] ['Lock_2', 105, 'M1', -1, '0', 'createGraph_40_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_2', 106, 'M1', -1, '0', 'createGraph_40_x']
Adding locks for read and taking fence within lock. 481
Found insertion point for second lock:  485
Adding fence because new scope started.
Time taken:  13.522067308425903  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  1  :  390
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
Ranges: 0 878
Values to be assigned in that range: 877
Completed building constraints.
Number of constraints:  2715
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_484, pt_2 > pc_484)
[2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] 2
2 484 -1 -1
Prinitng stats:  0 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 484
Found insertion point for second lock:  494
Adding fence because new scope started.
Time taken:  5.619751930236816  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  1  :  393
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
Ranges: 0 881
Values to be assigned in that range: 880
Completed building constraints.
Number of constraints:  2744
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_45, pt_5 > pc_45)
[5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] 5
5 45 -1 -1
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 45
Found insertion point for second lock:  52
Adding fence because new scope started.
Time taken:  50.187406063079834  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  1  :  396
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
Ranges: 0 884
Values to be assigned in that range: 883
Completed building constraints.
Number of constraints:  2777
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_486, pt_2 > pc_486)
[2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] 2
2 486 -1 -1
Prinitng stats:  0 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 486
Found insertion point for second lock:  502
Adding fence because new scope started.
Time taken:  10.372960090637207  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  1  :  399
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
Ranges: 0 887
Values to be assigned in that range: 886
Completed building constraints.
Number of constraints:  2814
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_495, pt_2 > pc_495)
[2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] 2
2 495 -1 -1
Prinitng stats:  0 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 495
Found insertion point for second lock:  514
Adding fence because new scope started.
Time taken:  3.1636669635772705  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  1  :  402
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
Ranges: 0 890
Values to be assigned in that range: 889
Completed building constraints.
Number of constraints:  2855
Model was unsat. This means all bugs have been repaired.
Time taken:  0.32032108306884766  seconds.

############################################################################
6 [And(pc_5 < pc_54, pt_5 > pc_54), And(pc_5 < pc_56, pt_5 > pc_56), And(pc_5 < pc_78, pt_5 > pc_78), And(pc_5 < pc_80, pt_5 > pc_80), And(pc_5 < pc_87, pt_5 > pc_87), And(pc_7 < pc_42, pt_7 > pc_42)]

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  1  :  402
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
Ranges: 0 890
Values to be assigned in that range: 889
Completed building constraints.
Number of constraints:  2855
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_7 < pc_42, pt_7 > pc_42)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
7 42 -1 -1
Prinitng stats:  -1 46 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 7
Found insertion point for first lock:  11 12 [7, 101, '0x1b92a98', '0x1b92a98', '0', 'createGraph_45'] ['Lock_8', 105, 'M1', -1, '0', 'createGraph_45_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_8', 106, 'M1', -1, '0', 'createGraph_45_x']
Time taken:  14.107753038406372  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  1  :  402
