Local variables initialized.
[2, 101, '0x23fca90', '-1', '0', 'createGraph_40']
Number of bugs to be repaired:  204
And(pc_2 < pc_432, pt_2 > pc_432)
And(pc_4 < pc_38, pt_4 > pc_38)
And(pc_4 < pc_40, pt_4 > pc_40)
And(pc_4 < pc_44, pt_4 > pc_44)
And(pc_4 < pc_47, pt_4 > pc_47)
And(pc_4 < pc_49, pt_4 > pc_49)
And(pc_4 < pc_51, pt_4 > pc_51)
And(pc_4 < pc_55, pt_4 > pc_55)
And(pc_4 < pc_58, pt_4 > pc_58)
And(pc_4 < pc_74, pt_4 > pc_74)
And(pc_4 < pc_76, pt_4 > pc_76)
And(pc_4 < pc_83, pt_4 > pc_83)
And(pc_4 < pc_205, pt_4 > pc_205)
And(pc_4 < pc_434, pt_4 > pc_434)
And(pc_4 < pc_436, pt_4 > pc_436)
And(pc_4 < pc_448, pt_4 > pc_448)
And(pc_6 < pc_38, pt_6 > pc_38)
And(pc_6 < pc_40, pt_6 > pc_40)
And(pc_6 < pc_44, pt_6 > pc_44)
And(pc_6 < pc_47, pt_6 > pc_47)
And(pc_6 < pc_49, pt_6 > pc_49)
And(pc_6 < pc_51, pt_6 > pc_51)
And(pc_6 < pc_55, pt_6 > pc_55)
And(pc_6 < pc_58, pt_6 > pc_58)
And(pc_6 < pc_74, pt_6 > pc_74)
And(pc_6 < pc_76, pt_6 > pc_76)
And(pc_6 < pc_83, pt_6 > pc_83)
And(pc_6 < pc_205, pt_6 > pc_205)
And(pc_6 < pc_434, pt_6 > pc_434)
And(pc_6 < pc_436, pt_6 > pc_436)
And(pc_6 < pc_448, pt_6 > pc_448)
And(pc_9 < pc_38, pt_9 > pc_38)
And(pc_9 < pc_40, pt_9 > pc_40)
And(pc_9 < pc_44, pt_9 > pc_44)
And(pc_9 < pc_47, pt_9 > pc_47)
And(pc_9 < pc_49, pt_9 > pc_49)
And(pc_9 < pc_51, pt_9 > pc_51)
And(pc_9 < pc_55, pt_9 > pc_55)
And(pc_9 < pc_58, pt_9 > pc_58)
And(pc_9 < pc_74, pt_9 > pc_74)
And(pc_9 < pc_76, pt_9 > pc_76)
And(pc_9 < pc_83, pt_9 > pc_83)
And(pc_9 < pc_205, pt_9 > pc_205)
And(pc_9 < pc_434, pt_9 > pc_434)
And(pc_9 < pc_436, pt_9 > pc_436)
And(pc_9 < pc_448, pt_9 > pc_448)
And(pc_38 < pc_40, pt_38 > pc_40)
And(pc_38 < pc_44, pt_38 > pc_44)
And(pc_38 < pc_47, pt_38 > pc_47)
And(pc_38 < pc_49, pt_38 > pc_49)
And(pc_38 < pc_51, pt_38 > pc_51)
And(pc_38 < pc_55, pt_38 > pc_55)
And(pc_38 < pc_58, pt_38 > pc_58)
And(pc_38 < pc_74, pt_38 > pc_74)
And(pc_38 < pc_76, pt_38 > pc_76)
And(pc_38 < pc_83, pt_38 > pc_83)
And(pc_38 < pc_205, pt_38 > pc_205)
And(pc_38 < pc_434, pt_38 > pc_434)
And(pc_38 < pc_436, pt_38 > pc_436)
And(pc_38 < pc_448, pt_38 > pc_448)
And(pc_38 < pc_762, pt_38 > pc_762)
And(pc_38 < pc_767, pt_38 > pc_767)
And(pc_38 < pc_844, pt_38 > pc_844)
And(pc_40 < pc_44, pt_40 > pc_44)
And(pc_40 < pc_47, pt_40 > pc_47)
And(pc_40 < pc_49, pt_40 > pc_49)
And(pc_40 < pc_51, pt_40 > pc_51)
And(pc_40 < pc_55, pt_40 > pc_55)
And(pc_40 < pc_58, pt_40 > pc_58)
And(pc_40 < pc_74, pt_40 > pc_74)
And(pc_40 < pc_76, pt_40 > pc_76)
And(pc_40 < pc_83, pt_40 > pc_83)
And(pc_40 < pc_205, pt_40 > pc_205)
And(pc_40 < pc_434, pt_40 > pc_434)
And(pc_40 < pc_436, pt_40 > pc_436)
And(pc_40 < pc_448, pt_40 > pc_448)
And(pc_40 < pc_762, pt_40 > pc_762)
And(pc_40 < pc_767, pt_40 > pc_767)
And(pc_40 < pc_844, pt_40 > pc_844)
And(pc_40 < pc_81, pt_40 > pc_81)
And(pc_40 < pc_447, pt_40 > pc_447)
And(pc_40 < pc_765, pt_40 > pc_765)
And(pc_44 < pc_47, pt_44 > pc_47)
And(pc_44 < pc_49, pt_44 > pc_49)
