FUNC_BEGIN_1: main 1; <Thread ID:140529602377536>
FUNC_BEGIN_1: createSkipList 1; <Thread ID:140529602377536>
Adding addr: 0x1049280 to 0x10492b8; <Thread ID:140529602377536>
Store: 0x1049280 Size: 4 ID: 53 @Ln,Col: 90,21 Scope: createSkipList; <Thread ID:140529602377536>
FUNC_BEGIN_1: createNode 1; <Thread ID:140529602377536>
Adding addr: 0x104a1e0 to 0x104a1f0; <Thread ID:140529602377536>
Store: 0x104a1e0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:140529602377536>
Adding addr: 0x104a270 to 0x104a2a8; <Thread ID:140529602377536>
Store: 0x104a1e8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a270 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a278 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a280 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a288 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a290 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a298 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
Load: 0x104a1e8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140529602377536>
Store: 0x104a2a0 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140529602377536>
FUNC_END: createNode 1; <Thread ID:140529602377536>
Store: 0x1049288 Size: 8 ID: 57 @Ln,Col: 91,22 Scope: createSkipList; <Thread ID:140529602377536>
FUNC_END: createSkipList 1; <Thread ID:140529602377536>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140529602373376>
FUNC_BEGIN_1: threadFunc 1; <Thread ID:140529593980672>
FUNC_BEGIN_1: insert 1; <Thread ID:140529602373376>
